2019-12-09 10:42:23,121 INFO  [restartedMain] AuditApplication: Starting AuditApplication on tbl013 with PID 9972 (/home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation/target/classes started by lasha.kapanadze in /home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation)
2019-12-09 10:42:23,124 DEBUG [restartedMain] AuditApplication: Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2019-12-09 10:42:23,125 INFO  [restartedMain] AuditApplication: No active profile set, falling back to default profiles: default
2019-12-09 10:42:24,829 DEBUG [restartedMain] InternalLoggerFactory: Using SLF4J as the default logging framework
2019-12-09 10:42:28,187 DEBUG [restartedMain] AsyncConfiguration: Creating Async Task Executor
2019-12-09 10:42:29,204 INFO  [restartedMain] AuditApplication: Started AuditApplication in 6.683 seconds (JVM running for 7.506)
2019-12-09 10:42:52,480 DEBUG [http-nio-8080-exec-2] AuthenticationFilter: Request is to process authentication
2019-12-09 10:44:13,548 INFO  [restartedMain] AuditApplication: Starting AuditApplication on tbl013 with PID 10647 (/home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation/target/classes started by lasha.kapanadze in /home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation)
2019-12-09 10:44:13,550 DEBUG [restartedMain] AuditApplication: Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2019-12-09 10:44:13,551 INFO  [restartedMain] AuditApplication: No active profile set, falling back to default profiles: default
2019-12-09 10:44:15,068 DEBUG [restartedMain] InternalLoggerFactory: Using SLF4J as the default logging framework
2019-12-09 10:44:18,269 DEBUG [restartedMain] AsyncConfiguration: Creating Async Task Executor
2019-12-09 10:44:19,142 INFO  [restartedMain] AuditApplication: Started AuditApplication in 6.065 seconds (JVM running for 6.581)
2019-12-09 10:44:32,598 WARN  [http-nio-8080-exec-3] SqlExceptionHelper: SQL Error: 1366, SQLState: HY000
2019-12-09 10:44:32,600 ERROR [http-nio-8080-exec-3] SqlExceptionHelper: Incorrect string value: '\xE1\x83\x90\xE1\x83\xA3...' for column 'name' at row 1
2019-12-09 10:44:32,626 ERROR [http-nio-8080-exec-3] AdviceTraits: Internal Server Error
org.springframework.orm.jpa.JpaSystemException: could not execute statement; nested exception is org.hibernate.exception.GenericJDBCException: could not execute statement
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:353)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:108)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1579)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2019-12-09 11:53:48,386 DEBUG [http-nio-8080-exec-7] AuthenticationFilter: Updated SecurityContextHolder to contain null Authentication
2019-12-09 11:53:48,386 DEBUG [http-nio-8080-exec-7] AuthenticationFilter: Delegating to authentication failure handler org.springframework.security.web.authentication.SimpleUrlAuthenticationFailureHandler@311ebbc6
2019-12-09 11:54:10,229 DEBUG [http-nio-8080-exec-8] AuthenticationFilter: Request is to process authentication
2019-12-09 11:54:10,236 WARN  [http-nio-8080-exec-8] BCryptPasswordEncoder: Encoded password does not look like BCrypt
2019-12-09 11:54:10,237 DEBUG [http-nio-8080-exec-8] AuthenticationFilter: Authentication request failed: org.springframework.security.authentication.BadCredentialsException: Bad credentials
org.springframework.security.authentication.BadCredentialsException: Bad credentials
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.additionalAuthenticationChecks(DaoAuthenticationProvider.java:93)
	at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.authenticate(AbstractUserDetailsAuthenticationProvider.java:166)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:175)
	at com.biwise.audit.security.AuthenticationFilter.attemptAuthentication(AuthenticationFilter.java:37)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:108)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1579)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2019-12-09 11:54:10,237 DEBUG [http-nio-8080-exec-8] AuthenticationFilter: Updated SecurityContextHolder to contain null Authentication
2019-12-09 11:54:10,237 DEBUG [http-nio-8080-exec-8] AuthenticationFilter: Delegating to authentication failure handler org.springframework.security.web.authentication.SimpleUrlAuthenticationFailureHandler@311ebbc6
2019-12-09 11:54:43,022 DEBUG [http-nio-8080-exec-9] AuthenticationFilter: Request is to process authentication
2019-12-09 11:56:06,687 DEBUG [http-nio-8080-exec-4] AuthenticationFilter: Request is to process authentication
2019-12-09 11:56:06,710 WARN  [http-nio-8080-exec-4] BCryptPasswordEncoder: Encoded password does not look like BCrypt
2019-12-09 11:56:06,712 DEBUG [http-nio-8080-exec-4] AuthenticationFilter: Authentication request failed: org.springframework.security.authentication.BadCredentialsException: Bad credentials
org.springframework.security.authentication.BadCredentialsException: Bad credentials
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.additionalAuthenticationChecks(DaoAuthenticationProvider.java:93)
	at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.authenticate(AbstractUserDetailsAuthenticationProvider.java:166)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:175)
	at com.biwise.audit.security.AuthenticationFilter.attemptAuthentication(AuthenticationFilter.java:37)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:108)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1579)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2019-12-09 11:56:06,715 DEBUG [http-nio-8080-exec-4] AuthenticationFilter: Updated SecurityContextHolder to contain null Authentication
2019-12-09 11:56:06,716 DEBUG [http-nio-8080-exec-4] AuthenticationFilter: Delegating to authentication failure handler org.springframework.security.web.authentication.SimpleUrlAuthenticationFailureHandler@311ebbc6
2019-12-09 11:56:40,867 DEBUG [http-nio-8080-exec-5] AuthenticationFilter: Request is to process authentication
2019-12-09 12:03:56,227 DEBUG [http-nio-8080-exec-2] AuthenticationFilter: Request is to process authentication
2019-12-09 16:47:41,331 INFO  [restartedMain] AuditApplication: Starting AuditApplication on tbl013 with PID 1454 (/home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation/target/classes started by lasha.kapanadze in /home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation)
2019-12-09 16:47:41,333 DEBUG [restartedMain] AuditApplication: Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2019-12-09 16:47:41,333 INFO  [restartedMain] AuditApplication: No active profile set, falling back to default profiles: default
2019-12-09 16:47:42,927 DEBUG [restartedMain] InternalLoggerFactory: Using SLF4J as the default logging framework
2019-12-09 16:47:45,031 DEBUG [restartedMain] AsyncConfiguration: Creating Async Task Executor
2019-12-09 16:47:45,975 INFO  [restartedMain] AuditApplication: Started AuditApplication in 5.184 seconds (JVM running for 5.747)
2019-12-09 17:55:34,375 INFO  [restartedMain] AuditApplication: Starting AuditApplication on tbl013 with PID 14961 (/home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation/target/classes started by lasha.kapanadze in /home/exp.exactpro.com/lasha.kapanadze/Desktop/aeeee/confirmation)
2019-12-09 17:55:34,377 DEBUG [restartedMain] AuditApplication: Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
2019-12-09 17:55:34,378 INFO  [restartedMain] AuditApplication: No active profile set, falling back to default profiles: default
2019-12-09 17:55:35,746 DEBUG [restartedMain] InternalLoggerFactory: Using SLF4J as the default logging framework
2019-12-09 17:55:37,556 DEBUG [restartedMain] AsyncConfiguration: Creating Async Task Executor
2019-12-09 17:55:38,435 INFO  [restartedMain] AuditApplication: Started AuditApplication in 4.523 seconds (JVM running for 5.127)
